0 info it worked if it ends with ok
3730 info preinstall maxmin@1.0.1
3731 info linkStuff maxmin@1.0.1
3732 silly linkStuff maxmin@1.0.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3733 verbose linkBins maxmin@1.0.1
3734 verbose linkMans maxmin@1.0.1
3735 verbose rebuildBundles maxmin@1.0.1
3736 info install maxmin@1.0.1
3737 info postinstall maxmin@1.0.1
3738 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/memoizee
3739 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/memoizee
3740 info preinstall memoizee@0.3.10
3741 info linkStuff memoizee@0.3.10
3742 silly linkStuff memoizee@0.3.10 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3743 verbose linkBins memoizee@0.3.10
3744 verbose linkMans memoizee@0.3.10
3745 verbose rebuildBundles memoizee@0.3.10
3746 info install memoizee@0.3.10
3747 info postinstall memoizee@0.3.10
3748 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/meow
3749 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/meow
3750 info preinstall meow@3.7.0
3751 info linkStuff meow@3.7.0
3752 silly linkStuff meow@3.7.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3753 verbose linkBins meow@3.7.0
3754 verbose linkMans meow@3.7.0
3755 verbose rebuildBundles meow@3.7.0
3756 info install meow@3.7.0
3757 info postinstall meow@3.7.0
3758 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/mime
3759 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/mime
3760 info preinstall mime@1.2.11
3761 info linkStuff mime@1.2.11
3762 silly linkStuff mime@1.2.11 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3763 verbose linkBins mime@1.2.11
3764 verbose linkMans mime@1.2.11
3765 verbose rebuildBundles mime@1.2.11
3766 info install mime@1.2.11
3767 info postinstall mime@1.2.11
3768 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/mime-db
3769 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/mime-db
3770 info preinstall mime-db@1.12.0
3771 info linkStuff mime-db@1.12.0
3772 silly linkStuff mime-db@1.12.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3773 verbose linkBins mime-db@1.12.0
3774 verbose linkMans mime-db@1.12.0
3775 verbose rebuildBundles mime-db@1.12.0
3776 info install mime-db@1.12.0
3777 info postinstall mime-db@1.12.0
3778 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/mime-types
3779 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/mime-types
3780 info preinstall mime-types@1.0.2
3781 info linkStuff mime-types@1.0.2
3782 silly linkStuff mime-types@1.0.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3783 verbose linkBins mime-types@1.0.2
3784 verbose linkMans mime-types@1.0.2
3785 verbose rebuildBundles mime-types@1.0.2
3786 info install mime-types@1.0.2
3787 info postinstall mime-types@1.0.2
3788 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/minimatch
3789 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/minimatch
3790 info preinstall minimatch@3.0.4
3791 info linkStuff minimatch@3.0.4
3792 silly linkStuff minimatch@3.0.4 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3793 verbose linkBins minimatch@3.0.4
3794 verbose linkMans minimatch@3.0.4
3795 verbose rebuildBundles minimatch@3.0.4
3796 info install minimatch@3.0.4
3797 info postinstall minimatch@3.0.4
3798 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/minimist
3799 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/minimist
3800 info preinstall minimist@1.2.0
3801 info linkStuff minimist@1.2.0
3802 silly linkStuff minimist@1.2.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3803 verbose linkBins minimist@1.2.0
3804 verbose linkMans minimist@1.2.0
3805 verbose rebuildBundles minimist@1.2.0
3806 info install minimist@1.2.0
3807 info postinstall minimist@1.2.0
3808 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/mkdirp
3809 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/mkdirp
3810 info preinstall mkdirp@0.5.0
3811 info linkStuff mkdirp@0.5.0
3812 silly linkStuff mkdirp@0.5.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3813 verbose linkBins mkdirp@0.5.0
3814 verbose link bins [ { mkdirp: 'bin/cmd.js' },
3814 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/.bin',
3814 verbose link bins   false ]
3815 verbose linkMans mkdirp@0.5.0
3816 verbose rebuildBundles mkdirp@0.5.0
3817 verbose rebuildBundles [ 'minimist' ]
3818 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/mkdirp is being purged
3819 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/mkdirp
3820 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/mkdirp
3821 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
3822 info install mkdirp@0.5.0
3823 info postinstall mkdirp@0.5.0
3824 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/mkpath
3825 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/mkpath
3826 info preinstall mkpath@0.1.0
3827 info linkStuff mkpath@0.1.0
3828 silly linkStuff mkpath@0.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3829 verbose linkBins mkpath@0.1.0
3830 verbose linkMans mkpath@0.1.0
3831 verbose rebuildBundles mkpath@0.1.0
3832 info install mkpath@0.1.0
3833 info postinstall mkpath@0.1.0
3834 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/morgan
3835 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/morgan
3836 info preinstall morgan@1.9.0
3837 info linkStuff morgan@1.9.0
3838 silly linkStuff morgan@1.9.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3839 verbose linkBins morgan@1.9.0
3840 verbose linkMans morgan@1.9.0
3841 verbose rebuildBundles morgan@1.9.0
3842 info install morgan@1.9.0
3843 info postinstall morgan@1.9.0
3844 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/mout
3845 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/mout
3846 info preinstall mout@0.9.1
3847 info linkStuff mout@0.9.1
3848 silly linkStuff mout@0.9.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3849 verbose linkBins mout@0.9.1
3850 verbose linkMans mout@0.9.1
3851 verbose rebuildBundles mout@0.9.1
3852 info install mout@0.9.1
3853 info postinstall mout@0.9.1
3854 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/ms
3855 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/ms
3856 info preinstall ms@2.0.0
3857 info linkStuff ms@2.0.0
3858 silly linkStuff ms@2.0.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3859 verbose linkBins ms@2.0.0
3860 verbose linkMans ms@2.0.0
3861 verbose rebuildBundles ms@2.0.0
3862 info install ms@2.0.0
3863 info postinstall ms@2.0.0
3864 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/multimatch
3865 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/multimatch
3866 info preinstall multimatch@2.1.0
3867 info linkStuff multimatch@2.1.0
3868 silly linkStuff multimatch@2.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3869 verbose linkBins multimatch@2.1.0
3870 verbose linkMans multimatch@2.1.0
3871 verbose rebuildBundles multimatch@2.1.0
3872 info install multimatch@2.1.0
3873 info postinstall multimatch@2.1.0
3874 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/mute-stream
3875 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/mute-stream
3876 info preinstall mute-stream@0.0.4
3877 info linkStuff mute-stream@0.0.4
3878 silly linkStuff mute-stream@0.0.4 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3879 verbose linkBins mute-stream@0.0.4
3880 verbose linkMans mute-stream@0.0.4
3881 verbose rebuildBundles mute-stream@0.0.4
3882 info install mute-stream@0.0.4
3883 info postinstall mute-stream@0.0.4
3884 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/natives
3885 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/natives
3886 info preinstall natives@1.1.1
3887 info linkStuff natives@1.1.1
3888 silly linkStuff natives@1.1.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3889 verbose linkBins natives@1.1.1
3890 verbose linkMans natives@1.1.1
3891 verbose rebuildBundles natives@1.1.1
3892 info install natives@1.1.1
3893 info postinstall natives@1.1.1
3894 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/ncp
3895 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/ncp
3896 info preinstall ncp@0.4.2
3897 info linkStuff ncp@0.4.2
3898 silly linkStuff ncp@0.4.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3899 verbose linkBins ncp@0.4.2
3900 verbose link bins [ { ncp: './bin/ncp' },
3900 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/.bin',
3900 verbose link bins   false ]
3901 verbose linkMans ncp@0.4.2
3902 verbose rebuildBundles ncp@0.4.2
3903 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/ncp is being purged
3904 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/ncp
3905 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/ncp
3906 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
3907 info install ncp@0.4.2
3908 info postinstall ncp@0.4.2
3909 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/negotiator
3910 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/negotiator
3911 info preinstall negotiator@0.6.1
3912 info linkStuff negotiator@0.6.1
3913 silly linkStuff negotiator@0.6.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3914 verbose linkBins negotiator@0.6.1
3915 verbose linkMans negotiator@0.6.1
3916 verbose rebuildBundles negotiator@0.6.1
3917 info install negotiator@0.6.1
3918 info postinstall negotiator@0.6.1
3919 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/next-tick
3920 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/next-tick
3921 info preinstall next-tick@0.2.2
3922 info linkStuff next-tick@0.2.2
3923 silly linkStuff next-tick@0.2.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3924 verbose linkBins next-tick@0.2.2
3925 verbose linkMans next-tick@0.2.2
3926 verbose rebuildBundles next-tick@0.2.2
3927 info install next-tick@0.2.2
3928 info postinstall next-tick@0.2.2
3929 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/node-uuid
3930 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/node-uuid
3931 info preinstall node-uuid@1.4.8
3932 info linkStuff node-uuid@1.4.8
3933 silly linkStuff node-uuid@1.4.8 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3934 verbose linkBins node-uuid@1.4.8
3935 verbose link bins [ { uuid: './bin/uuid' },
3935 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/.bin',
3935 verbose link bins   false ]
3936 verbose linkMans node-uuid@1.4.8
3937 verbose rebuildBundles node-uuid@1.4.8
3938 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/uuid is being purged
3939 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/uuid
3940 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/uuid
3941 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
3942 info install node-uuid@1.4.8
3943 info postinstall node-uuid@1.4.8
3944 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom
3945 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom
3946 info preinstall nomnom@1.8.1
3947 info linkStuff nomnom@1.8.1
3948 silly linkStuff nomnom@1.8.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3949 verbose linkBins nomnom@1.8.1
3950 verbose linkMans nomnom@1.8.1
3951 verbose rebuildBundles nomnom@1.8.1
3952 verbose rebuildBundles [ '.bin', 'ansi-styles', 'chalk', 'strip-ansi', 'underscore' ]
3953 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/node_modules/ansi-styles
3954 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/node_modules/ansi-styles
3955 info preinstall ansi-styles@1.0.0
3956 info linkStuff ansi-styles@1.0.0
3957 silly linkStuff ansi-styles@1.0.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/node_modules as its parent node_modules
3958 verbose linkBins ansi-styles@1.0.0
3959 verbose linkMans ansi-styles@1.0.0
3960 verbose rebuildBundles ansi-styles@1.0.0
3961 info install ansi-styles@1.0.0
3962 info postinstall ansi-styles@1.0.0
3963 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/node_modules/strip-ansi
3964 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/node_modules/strip-ansi
3965 info preinstall strip-ansi@0.1.1
3966 info linkStuff strip-ansi@0.1.1
3967 silly linkStuff strip-ansi@0.1.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/node_modules as its parent node_modules
3968 verbose linkBins strip-ansi@0.1.1
3969 verbose link bins [ { 'strip-ansi': 'cli.js' },
3969 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/node_modules/.bin',
3969 verbose link bins   false ]
3970 verbose linkMans strip-ansi@0.1.1
3971 verbose rebuildBundles strip-ansi@0.1.1
3972 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/node_modules/.bin/strip-ansi is being purged
3973 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/node_modules/.bin/strip-ansi
3974 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/node_modules/.bin/strip-ansi
3975 silly vacuum-fs removing /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/node_modules/.bin
3976 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/nomnom/node_modules
3977 info install strip-ansi@0.1.1
3978 info postinstall strip-ansi@0.1.1
3979 info install nomnom@1.8.1
3980 info postinstall nomnom@1.8.1
3981 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/nopt
3982 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/nopt
3983 info preinstall nopt@3.0.6
3984 info linkStuff nopt@3.0.6
3985 silly linkStuff nopt@3.0.6 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
3986 verbose linkBins nopt@3.0.6
3987 verbose link bins [ { nopt: './bin/nopt.js' },
3987 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/.bin',
3987 verbose link bins   false ]
3988 verbose linkMans nopt@3.0.6
3989 verbose rebuildBundles nopt@3.0.6
3990 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/nopt is being purged
3991 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/nopt
3992 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/nopt
3993 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
3994 info install nopt@3.0.6
3995 info postinstall nopt@3.0.6
3996 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/noptify
3997 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/noptify
3998 info preinstall noptify@0.0.3
3999 info linkStuff noptify@0.0.3
4000 silly linkStuff noptify@0.0.3 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4001 verbose linkBins noptify@0.0.3
4002 verbose linkMans noptify@0.0.3
4003 verbose rebuildBundles noptify@0.0.3
4004 verbose rebuildBundles [ '.bin', 'nopt' ]
4005 info install noptify@0.0.3
4006 info postinstall noptify@0.0.3
4007 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/normalize-package-data
4008 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/normalize-package-data
4009 info preinstall normalize-package-data@2.4.0
4010 info linkStuff normalize-package-data@2.4.0
4011 silly linkStuff normalize-package-data@2.4.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4012 verbose linkBins normalize-package-data@2.4.0
4013 verbose linkMans normalize-package-data@2.4.0
4014 verbose rebuildBundles normalize-package-data@2.4.0
4015 info install normalize-package-data@2.4.0
4016 info postinstall normalize-package-data@2.4.0
4017 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/npmconf
4018 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/npmconf
4019 info preinstall npmconf@2.1.2
4020 info linkStuff npmconf@2.1.2
4021 silly linkStuff npmconf@2.1.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4022 verbose linkBins npmconf@2.1.2
4023 verbose linkMans npmconf@2.1.2
4024 verbose rebuildBundles npmconf@2.1.2
4025 verbose rebuildBundles [ '.bin', 'once', 'semver' ]
4026 info install npmconf@2.1.2
4027 info postinstall npmconf@2.1.2
4028 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/number-is-nan
4029 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/number-is-nan
4030 info preinstall number-is-nan@1.0.1
4031 info linkStuff number-is-nan@1.0.1
4032 silly linkStuff number-is-nan@1.0.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4033 verbose linkBins number-is-nan@1.0.1
4034 verbose linkMans number-is-nan@1.0.1
4035 verbose rebuildBundles number-is-nan@1.0.1
4036 info install number-is-nan@1.0.1
4037 info postinstall number-is-nan@1.0.1
4038 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/oauth-sign
4039 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/oauth-sign
4040 info preinstall oauth-sign@0.5.0
4041 info linkStuff oauth-sign@0.5.0
4042 silly linkStuff oauth-sign@0.5.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4043 verbose linkBins oauth-sign@0.5.0
4044 verbose linkMans oauth-sign@0.5.0
4045 verbose rebuildBundles oauth-sign@0.5.0
4046 info install oauth-sign@0.5.0
4047 info postinstall oauth-sign@0.5.0
4048 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/object-assign
4049 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/object-assign
4050 info preinstall object-assign@4.1.1
4051 info linkStuff object-assign@4.1.1
4052 silly linkStuff object-assign@4.1.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4053 verbose linkBins object-assign@4.1.1
4054 verbose linkMans object-assign@4.1.1
4055 verbose rebuildBundles object-assign@4.1.1
4056 info install object-assign@4.1.1
4057 info postinstall object-assign@4.1.1
4058 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/on-finished
4059 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/on-finished
4060 info preinstall on-finished@2.3.0
4061 info linkStuff on-finished@2.3.0
4062 silly linkStuff on-finished@2.3.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4063 verbose linkBins on-finished@2.3.0
4064 verbose linkMans on-finished@2.3.0
4065 verbose rebuildBundles on-finished@2.3.0
4066 info install on-finished@2.3.0
4067 info postinstall on-finished@2.3.0
4068 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/on-headers
4069 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/on-headers
4070 info preinstall on-headers@1.0.1
4071 info linkStuff on-headers@1.0.1
4072 silly linkStuff on-headers@1.0.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4073 verbose linkBins on-headers@1.0.1
4074 verbose linkMans on-headers@1.0.1
4075 verbose rebuildBundles on-headers@1.0.1
4076 info install on-headers@1.0.1
4077 info postinstall on-headers@1.0.1
4078 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/once
4079 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/once
4080 info preinstall once@1.4.0
4081 info linkStuff once@1.4.0
4082 silly linkStuff once@1.4.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4083 verbose linkBins once@1.4.0
4084 verbose linkMans once@1.4.0
4085 verbose rebuildBundles once@1.4.0
4086 info install once@1.4.0
4087 info postinstall once@1.4.0
4088 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/opn
4089 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/opn
4090 info preinstall opn@1.0.2
4091 info linkStuff opn@1.0.2
4092 silly linkStuff opn@1.0.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4093 verbose linkBins opn@1.0.2
4094 verbose link bins [ { opn: 'cli.js' },
4094 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/.bin',
4094 verbose link bins   false ]
4095 verbose linkMans opn@1.0.2
4096 verbose rebuildBundles opn@1.0.2
4097 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/opn is being purged
4098 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/opn
4099 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/opn
4100 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
4101 info install opn@1.0.2
4102 info postinstall opn@1.0.2
4103 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/optimist
4104 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/optimist
4105 info preinstall optimist@0.6.1
4106 info linkStuff optimist@0.6.1
4107 silly linkStuff optimist@0.6.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4108 verbose linkBins optimist@0.6.1
4109 verbose linkMans optimist@0.6.1
4110 verbose rebuildBundles optimist@0.6.1
4111 verbose rebuildBundles [ 'minimist' ]
4112 info install optimist@0.6.1
4113 info postinstall optimist@0.6.1
4114 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/os-name
4115 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/os-name
4116 info preinstall os-name@1.0.3
4117 info linkStuff os-name@1.0.3
4118 silly linkStuff os-name@1.0.3 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4119 verbose linkBins os-name@1.0.3
4120 verbose link bins [ { 'os-name': 'cli.js' },
4120 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/.bin',
4120 verbose link bins   false ]
4121 verbose linkMans os-name@1.0.3
4122 verbose rebuildBundles os-name@1.0.3
4123 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/os-name is being purged
4124 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/os-name
4125 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/os-name
4126 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
4127 info install os-name@1.0.3
4128 info postinstall os-name@1.0.3
4129 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/osenv
4130 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/osenv
4131 info preinstall osenv@0.1.0
4132 info linkStuff osenv@0.1.0
4133 silly linkStuff osenv@0.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4134 verbose linkBins osenv@0.1.0
4135 verbose linkMans osenv@0.1.0
4136 verbose rebuildBundles osenv@0.1.0
4137 info install osenv@0.1.0
4138 info postinstall osenv@0.1.0
4139 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/osx-release
4140 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/osx-release
4141 info preinstall osx-release@1.1.0
4142 info linkStuff osx-release@1.1.0
4143 silly linkStuff osx-release@1.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4144 verbose linkBins osx-release@1.1.0
4145 verbose link bins [ { 'osx-release': 'cli.js' },
4145 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/.bin',
4145 verbose link bins   false ]
4146 verbose linkMans osx-release@1.1.0
4147 verbose rebuildBundles osx-release@1.1.0
4148 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/osx-release is being purged
4149 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/osx-release
4150 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/osx-release
4151 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
4152 info install osx-release@1.1.0
4153 info postinstall osx-release@1.1.0
4154 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/p-throttler
4155 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/p-throttler
4156 info preinstall p-throttler@0.1.0
4157 info linkStuff p-throttler@0.1.0
4158 silly linkStuff p-throttler@0.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4159 verbose linkBins p-throttler@0.1.0
4160 verbose linkMans p-throttler@0.1.0
4161 verbose rebuildBundles p-throttler@0.1.0
4162 verbose rebuildBundles [ 'q' ]
4163 info install p-throttler@0.1.0
4164 info postinstall p-throttler@0.1.0
4165 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/package-json
4166 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/package-json
4167 info preinstall package-json@0.2.0
4168 info linkStuff package-json@0.2.0
4169 silly linkStuff package-json@0.2.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4170 verbose linkBins package-json@0.2.0
4171 verbose linkMans package-json@0.2.0
4172 verbose rebuildBundles package-json@0.2.0
4173 info install package-json@0.2.0
4174 info postinstall package-json@0.2.0
4175 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/pako
4176 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/pako
4177 info preinstall pako@0.2.9
4178 info linkStuff pako@0.2.9
4179 silly linkStuff pako@0.2.9 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
4180 verbose linkBins pako@0.2.9
4181 verbose linkMans pako@0.2.9
4182 verbose rebuildBundles pako@0.2.9
4183 info install pako@0.2.9
4184 info postinstall pako@0.2.9
4185 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/parse-json
